소재지도로명주소,소재지지번주소,트랙터및작업기보유대수,경운기및작업기보유대수,관리기및작업기보유대수,땅속작물수확기보유대수,탈곡기및정선작업기보유대수,자주형파종기보유대수,이앙작업기보유대수,벼수확및운반작업기보유대수,총 임대 농기계,,,
인천광역시 옹진군 영흥면 영흥남로 435번길 29,인천광역시 옹진군 영흥면 외리 728-2,19,11,48,5,5,0,0,0,88,,,
경상북도 김천시 봉산면 봉산2로 30,경상북도 김천시 봉산면 신리 205,30,3,4,5,9,0,6,0,57,,,
경상북도 김천시 지례면 지례로 40,경상북도 김천시 지례면 상부리 111,33,4,4,6,10,0,5,0,62,,,
경상북도 김천시 감문면 감문로 1043,경상북도 김천시 감문면 보광리 393,42,3,4,8,10,0,8,0,75,,,
경상북도 김천시 구성면 남김천대로 3296-22,경상북도 김천시 구성면 하강리 56,11,0,0,0,9,0,10,0,30,,,
경상북도 김천시 초곡길 25(율곡동),경상북도 김천시 율곡동 6-1691,32,3,4,8,14,0,4,0,65,,,
강원특별자치도 영월군 북면 영월로 1315,,249,20,42,37,82,2,17,10,459,,,
강원특별자치도 영월군 주천면 금용강변로 26-15,,56,5,8,11,23,1,6,0,110,,,
울산광역시 울주군 청량읍 청량천변로 211,울산광역시 울주군 청량읍 문죽리 252,89,21,51,14,11,0,0,0,186,,,
전북특별자치도 무주군 무주읍 한풍루로 416,전북특별자치도 무주군 무주읍 당산리 530,116,21,83,44,33,0,11,4,312,,,
경상북도 고령군 대가야읍 일량본길 139,경상북도 고령군 대가야읍 내곡리 772,466,30,59,92,20,18,15,0,700,,,
전라남도 영광군 군서면 복호로 57-25,전라남도 영광군 군서면 만곡리 95-60,176,29,67,40,55,2,5,10,384,,,
전라남도 영광군 홍농읍 상단길 195,전라남도 영광군 홍농읍 상하리 1185-5,78,18,18,10,14,0,1,4,143,,,
경기도 포천시 신북면 틀못이길 11-88,경기도 포천시 신북면 기지리 647-1,50,27,49,15,29,20,15,8,213,,,
경기도 포천시 영북면 호국로 4147-21,경기도 포천시 영북면 자일리 845-6,36,1,18,5,4,6,0,0,70,,,
광주광역시 광산구 용곡동 기곡길9,광주광역시 광산구 용곡동 32-6,49,11,51,22,24,16,0,0,173,,,
광주광역시 북구 용강길 126,광주광역시 북구 용강동 332-1,41,8,25,17,14,6,0,0,111,,,
강원특별자치도 정선군 임계면 송계4길 24,강원특별자치도 정선군 임계면 송계리 955,49,1,39,8,27,6,2,0,132,,,
강원특별자치도 정선군 신동읍 의림로 420,강원특별자치도 정선군 신동읍 예미리 319-2,30,1,26,1,36,1,0,0,95,,,
강원특별자치도 정선군 화암면 그림바위길 17,강원특별자치도 정선군 화암면 화암리 401-1,31,0,12,3,16,1,1,0,64,,,
강원특별자치도 삼척시 근덕면 맹방해변로49,강원특별자치도 삼척시 근덕면 교가리 424-85,46,12,46,4,16,10,3,3,140,,,
강원특별자치도 삼척시 원덕읍 산양서원 1길16-36,강원특별자치도 삼척시 원덕읍 산양리 777-3,50,13,43,6,15,6,3,2,138,,,
강원특별자치도 삼척시 미로면 강원남부로 3922,강원특별자치도 삼척시 미로면 하거노리 434,43,15,55,11,22,14,3,3,166,,,
강원특별자치도 삼척시 하장면 백두대간로2681-10,강원특별자치도 삼척시 하장면 장전리 84-24,23,4,38,3,11,6,0,1,86,,,
경상남도 고성군 고성읍 남해안대로 2829-60,,190,35,107,38,23,6,15,3,417,,,
경상남도 고성군 영오면 옥천로 1447,,57,5,35,8,6,2,6,0,119,,,
경상남도 고성군 하일면 자란만로 1700,,47,5,43,4,5,0,5,0,109,,,
전북특별자치도 익산시 금마면 제석사지로 21-2,전북특별자치도 익산시 금마면 동고도리 952-17,45,1,35,7,10,5,0,0,103,,,
전북특별자치도 익산시 함열읍 익산대로 1366-20,전북특별자치도 익산시 함열읍 다송리 721-36,75,4,66,13,20,15,0,0,193,,,
충청남도 논산시 부적면 백일헌로 3,충청남도 논산시 부적면 덕평리 40-8,202,20,98,36,40,48,1,0,445,,,
충청북도 진천군 진천읍 삼덕1길 45-16,충청북도 진천군 진천읍 삼덕리 1519,145,58,92,33,22,16,2,1,369,,,
경상북도 성주군 선남면 운용로 1614-27,경상북도 성주군 선남면 도성리 870,48,1,7,5,4,0,0,0,65,,,
강원특별자치도 평창군 평창읍 여만길 46,강원특별자치도 평창군 평창읍 여만리 357-6,151,9,28,15,37,6,2,6,254,,,
강원특별자치도 평창군 미탄면 서동로 3597,강원특별자치도 평창군 미탄면 창리 868-1,25,0,9,6,8,0,0,0,48,,,
강원특별자치도 평창군 방림면 천제당길 42-16,강원특별자치도 평창군 방림면 방림리 752-2,53,8,19,5,16,4,2,0,107,,,
경상북도 포항시 북구 흥해읍 신흥로 572,경상북도 포항시 북구 흥해읍 매산리 16-1번지,67,3,20,3,18,3,0,2,116,,,
경상북도 포항시 북구 기계면 봉좌로 383번길 32-43,경상북도 포항시 북구 기계면 인비리 784번지,26,5,16,8,16,0,0,2,73,,,
경상북도 포항시 남구 호미곶면 해맞이로167번길 7,,14,2,7,5,6,10,0,0,44,,,
전라남도 순천시 승주읍 유흥길 48,전라남도 순천시 승주읍 유흥리 104,45,2,26,5,11,0,3,0,92,,,
전라남도 순천시 지현길 96,전라남도 순천시 덕월동 377,39,2,28,3,15,0,3,5,95,,,
전라남도 순천시 외서면 쌍향수길 369-12,전라남도 순천시 외서면 화전리 98,34,2,17,3,5,0,0,0,61,,,
강원특별자치도 정선군 북평면 송석길 146-7,강원특별자치도 정선군 북평면 남평리 412-1,58,2,37,5,70,4,2,0,178,,,
경상북도 구미시 산동면 강동로 851-21,경상북도 구미시 산동면 인덕리 520,86,5,15,16,13,7,0,0,142,,,
전북특별자치도 장수군 장수읍 와동길 56,전북특별자치도 장수군 장수읍 개정리 621,49,3,36,11,23,2,2,0,126,,,
전북특별자치도 장수군 산서면 충효로 2843,전북특별자치도 장수군 산서면 신창리 991,45,5,35,11,12,2,1,0,111,,,
전북특별자치도 장수군 번암면 지지로 70,전북특별자치도 장수군 번암면 노단리 962-4,26,5,19,9,9,2,2,0,72,,,
전북특별자치도 장수군 장계면 장무로 334-11,전북특별자치도 장수군 장계면 금덕리 637,54,5,30,11,15,2,2,0,119,,,
전북특별자치도 장수군 천천면 장천로 1144-11,전북특별자치도 장수군 천천면 봉덕리 687,26,4,24,6,7,1,2,0,70,,,
전북특별자치도 장수군 소비재로 750,전북특별자치도 장수군 계남면 신전리 2099,21,7,18,5,9,1,2,0,63,,,
전북특별자치도 장수군 계북면 소비재로 750,전북특별자치도 장수군 계북면 어전리 1239,16,3,10,3,8,1,2,0,43,,,
전북특별자치도 전주시 덕진구 원장동길 111-17,전북특별자치도 전주시 덕진구 장동 452-32,7,5,22,8,20,8,0,0,70,,,
전북특별자치도 진안군 진안읍 진무로 702-30,전북특별자치도 진안군 진안읍 반월리 1032-1,4+105,4+5,24,2,22,3,0,0,51,,,
전북특별자치도 진안군 정천면 진용로 1107,전북특별자치도 진안군 정천면 봉학리 321,2+22,3+3,6,0,18,0,0,0,24,,,
충청북도 단양군 단양읍 중앙1로 20,충청북도 단양군 단양읍 별곡리 310,39,45,35,13,19,0,1,7,159,,,
충청북도 단양군 가곡면 남한강로 1093,충청북도 단양군 가곡면 향산리 552,28,36,36,25,22,9,1,3,160,,,
충청북도 단양군 단성면 월악로 4541,충청북도 단양군 단성면 중방리 414,18,16,24,9,9,9,0,6,91,,,
충청북도 단양군 매포읍 단양산업단지2로 90-14,충청북도 단양군 매포읍 우덕리 893,19,23,20,10,7,7,0,5,91,,,
,전북특별자치도 김제시 공덕면 황산리 1502-1,102,0,47,18,28,10,0,0,205,,,
인천광역시 옹진군 북도면 시도로 86번길 78,인천광역시 옹진군 북도면 시도리 277-7,27,8,34,5,4,0,0,0,78,,,
인천광역시 옹진군 북도면 장봉로 694번길 16,인천광역시 옹진군 북도면 장봉리 546-3,16,6,26,3,5,0,0,0,56,,,
인천광역시 옹진군 연평면 연평로 821번길 37,인천광역시 옹진군 연평면 연평리 493-5,10,7,15,3,1,0,1,1,38,,,
인천광역시 옹진군 백령면 화동로 264,인천광역시 옹진군 백령면 남포리 1774-7,30,17,95,15,12,0,2,3,174,,,
경상북도 상주시 이안면 양범안룡길 90,경상북도 상주시 이안면 양범리 87-3,70,0,27,7,28,0,0,0,132,,,
경상북도 상주시 화서면 효자로 571,경상북도 상주시 화서면 달천리 23,72,9,23,17,13,0,0,0,134,,,
경상북도 영덕군 영덕읍 구미2길 16,경상북도 영덕군 영덕읍 구미리 70,30,4,19,8,17,0,0,0,78,,,
경상북도 영덕군 영해면 창수영해로 487,경상북도 영덕군 영해면 벌영리 563-2,31,4,16,10,14,0,0,0,75,,,
전라남도 구례군 구례읍 동산1길 37-11,전라남도 구례군 구례읍 봉서리 895-2,106,5,13,17,34,3,0,1,179,,,
전라남도 구례군 용방면 용방로 320,전라남도 구례군 용방면 용강리 424-15,27,3,6,4,11,0,0,0,51,,,
대구광역시 동구 도평로 52,대구광역시 동구 지저동 886-43,25,15,37,3,12,0,0,0,92,,,
경상북도 청도군 청도읍 원정3길 49,경상북도 청도군 청도읍 원정리 777-2,38,9,18,11,21,0,0,0,97,,,
경상북도 청도군 풍각면 헐티로 119,경상북도 청도군 풍각면 송서리 300,44,9,18,30,23,0,0,0,124,,,
충청남도 공주시 우성면 내산목천길 52-15,충청남도 공주시 우성면 도천리 1-2,141,26,43,25,35,9,0,0,279,,,
전라남도 고흥군 풍양면 풍남로 143,전라남도 고흥군 풍양면 율치리 1506,14,11,35,3,15,44,1,0,123,,,
전북특별자치도 김제시 만경읍 만경로 799-21,전북특별자치도 김제시 만경읍 만경리 508-1,121,0,45,13,30,12,0,0,221,,,
부산광역시 강서구 공항로 1285,부산광역시 강서구 대저1동 2426-2,23,3,5,2,2,6,0,1,42,,,
경상북도 봉화군 봉성면 농업인길 24,경상북도 봉화군 봉성면 다덕로 374-47,132,12,40,28,38,0,0,6,256,,,
강원도 강릉시 사천면 동해대로3738-17,강원도 강릉시 사천면 미노리 440-1,136,13,54,23,27,14,12,0,279,,,
강원도 강릉시 칠성로 520,강원도 강릉시 유산동 286-3,47,9,30,15,20,4,0,0,125,,,
강원도 강릉시 성산면 공제로 277,강원도 강릉시 성산면 금산리 1044,51,8,23,13,24,2,0,0,121,,,
경기도 여주시 농산로 71,경기도 여주시 상거동 5-5,137,11,39,45,56,31,2,0,321,,,
경기도 이천시 모가면 사실로 720,경기도 이천시 모가면 어농리 615-7,75,12,25,12,12,19,0,10,165,,,
경기도 이천시 장호원읍 서동대로8759번길 97-80,경기도 이천시 장호원읍 진암리 328-5,59,6,14,8,8,8,1,0,104,,,
경상북도 문경시 창리강변길 45,경상북도 문경시 흥덕동 729-69,75,8,20,16,25,10,0,0,154,,,
경상북도 문경시 마성면 외어1길 75,경상북도 문경시 마성면 외어리 750,38,5,19,8,30,9,0,0,109,,,
경상북도 문경시 산북면 금천로 489,경상북도 문경시 산북면 대상리 256,40,4,16,8,30,8,0,0,106,,,
경상북도 포항시 남구 오천읍 철강로 799,경상북도 포항시 남구 오천읍 문덕리 51-6번지,48,5,14,6,15,4,0,2,94,,,
경기도 용인시 처인구 원삼면 농촌파크로 80,경기도 용인시 처인구 원삼면 사암리 858-1,66,8,44,20,10,0,0,0,148,,,
경상남도 사천시 용현면 진삼로 902,,10,20,15,10,20,5,0,0,80,,,
강원특별자치도 양양군 손양면 학포길 354,강원특별자치도 양양군 손양면 송현리 662-3,33,2,15,4,18,1,15,13,101,,,
강원특별자치도 양양군 현남면 북죽로 179,강원특별자치도 양양군 현남면 두리 159-2,22,2,7,2,7,1,9,8,58,,,
강원특별자치도 양양군 강현면 장산1길 30-8,강원특별자치도 양양군 강현면 정암리 561-1,16,2,6,1,5,0,5,3,38,,,
전라남도 해남군 해남읍 용머리길 51,전라남도 해남군 해남읍 용정리 305-1,86,3,12,13,36,1,1,0,152,,,
전라남도 해남군 옥천면 흑석로 99,전라남도 해남군 옥천면 신계리 791-1,43,3,9,6,18,1,0,0,80,,,
전북특별자치도 부안군 상서면 내변산로 1840-5,전북특별자치도 부안군 상서면 통정리 380-3,118,28,54,26,42,42,2,1,313,,,
전북특별자치도 부안군 보안면 와동안길 21-16,전북특별자치도 부안군 보안면 영전리 390-4,79,18,48,20,28,24,3,0,220,,,
전북특별자치도 부안군 동진면 신광로 20,전북특별자치도 부안군 동진면 하장리 1096,96,18,56,15,49,34,3,0,271,,,
경상북도 구미시 선산읍 김선로 947,경상북도 구미시 선산읍 이문리 857,229,13,27,52,40,36,0,0,397,,,
경상북도 칠곡군 약목면 동덕로 146,경상북도 칠곡군 약목면 동안리 831,186,42,29,23,33,7,17,2,339,,,
경상남도 하동군 북천면 금천길 21,경상남도 하동군 북천면 직전리 556-10,27,11,29,6,5,2,0,0,80,,,
경상남도 하동군 고전면 죽전길 9,경상남도 하동군 고전면 고하리 154-1,48,14,15,4,4,2,2,3,92,,,
경상북도 상주시 발산로 71,경상북도 상주시 초산동 720-1,266,5,83,26,60,0,0,0,440,,,
경상북도 상주시 낙동면 신상1길 109,경상북도 상주시 낙동면 신상리 466,78,8,24,20,21,0,0,0,151,,,
경상북도 상주시 모서면 중화로 845,경상북도 상주시 모서면 삼포리 350-2,52,3,14,7,23,0,0,0,99,,,
경상북도 상주시 공성면 남상주로 512,경상북도 상주시 공성면 평천리 631,52,4,17,7,20,0,0,0,100,,,
충청북도 옥천군 옥천읍 옥천동이로 234,충청북도 옥천군 옥천읍 매화리 236-5,72,7,29,6,14,0,3,3,134,,,
충청북도 옥천군 청산면 남부로 2257,충청북도 옥천군 청산면 지전리 343,65,6,21,7,21,0,3,1,124,,,
충청북도 옥천군 안남면 화학3길 63,충청북도 옥천군 안남면 화학리 630-1,39,7,15,7,11,0,2,0,81,,,
충청남도 아산시 염치읍 염성길 70-30,충청남도 아산시 염치읍 염성리 186-1,139,43,114,41,111,0,19,0,467,,,
경상북도 예천군 예천읍 도효자로 87-56,경상북도 예천군 예천읍 생천리 721-25,177,61,62,82,73,2,0,2,459,,,
경상북도 예천군 풍양면 삼강로 451-1,경상북도 예천군 풍양면 낙상리 205,48,10,16,20,16,1,0,0,111,,,
경상북도 의성군 봉양면 경북대로 5225,경상북도 의성군 봉양면 분토리 928,53,15,5,8,24,0,0,0,105,,,
전북특별자치도 정읍시 옹동면 빗재로 12,전북특별자치도 정읍시 옹동면 비봉리 1667-7,35,21,10,17,5,10,0,0,98,,,
전라남도 무안군 운남면 운해로 656,전라남도 무안군 운남면 연리 475-6,41,0,21,3,13,10,0,1,89,,,
강원도 철원군 동송읍 장흥로 311,강원도 철원군 동송읍 장흥리 846,123,4,50,9,25,2,0,0,213,,,
강원도 철원군 서면 약수로 25,강원도 철원군 서면 와수리 580-1,138,10,91,11,21,0,0,1,272,,,
강원도 철원군 갈말읍 태봉로 1500-9,강원도 철원군 문혜리 623-3,101,4,57,8,19,1,0,1,191,,,
강원도 철원군 동송읍 금강산로 681,강원도 철원군 동송읍 대위리 520,49,3,41,5,22,0,0,1,121,,,
전북특별자치도 완주군 소양면 명덕로 130,전북특별자치도 완주군 소양면 명덕리 361-1,15,5,9,13,9,3,1,0,55,,,
전북특별자치도 완주군 삼례읍 별산길 36,전북특별자치도 완주군 삼례읍 신금리 937-2,58,8,38,21,39,0,3,0,167,,,
전북특별자치도 완주군 구이면 구이로 1481,전북특별자치도 완주군 구이면 원기리 583-1,29,7,13,8,16,0,4,0,77,,,
경상북도 봉화군 춘양면 춘양로 216,경상북도 봉화군 춘양면 춘양로 214,27,2,23,2,14,0,0,1,69,,,
경상북도 봉화군 명호면 봉명로 1369,경상북도 봉화군 명호면 봉명로 1369,32,6,14,9,15,0,0,3,79,,,
강원특별자치도 춘천시 신북읍 율문길 75,강원특별자치도 춘천시 신북읍 율문리 293-1,1,0,0,0,1,0,2,0,4,,,
강원특별자치도 춘천시 동면 가산로 69,강원특별자치도 춘천시 동면 지내리 209-15,8,2,3,1,1,0,1,0,16,,,
강원특별자치도 춘천시 동산면 조양길 270,강원특별자치도 춘천시 동산면 조양리 363-4,17,0,12,0,4,0,2,0,35,,,
강원특별자치도 춘천시 동내면 동내로 78,강원특별자치도 춘천시 동내면 신촌리 583-1,8,2,6,0,0,0,1,0,17,,,
강원특별자치도 춘천시 남면 충효로 1130-10,강원특별자치도 춘천시 남면 발산리 693,21,0,5,0,1,0,2,2,31,,,
전라남도 나주시 동방1길 14,전라남도 나주시 동수동 144-21,620,53,115,32,98,7,28,0,953,,,
충청남도 공주시 신풍면 신풍길 35,충청남도 공주시 신풍면 산정리 336-1,52,13,17,12,12,0,0,0,106,,,
충청남도 공주시 이인면 구부내로 321,충청남도 공주시 이인면 반송리 421-12,81,16,24,20,18,0,0,0,159,,,
경상북도 경산시 자인면 계정길 7,경상북도 경산시 자인면 북사리 514-2,50,36,43,14,37,9,0,0,189,,,
경상북도 경산시 하양읍 한사들길 54-24,경상북도 경산시 하양읍 한사리 1160,24,17,27,0,11,3,0,0,82,,,
충청남도 서천군 마서면 장서로 689,충청남도 서천군 마서면 계동리 88-10,102,5,35,21,31,3,2,0,199,,,
세종특별자치시 연서면 쌍전길 27-31,세종특별자치시 연서면 쌍전리 667,167,18,161,36,93,5,0,6,486,,,
경상남도 함양군 휴천면 천왕봉로 2426,경상남도 함양군 휴천면 남호리 372,26,5,10,9,4,0,0,0,54,,,
경상남도 함양군 백전면 백현길 28-2,경상남도 함양군 백전면 경백리 507,23,9,9,5,3,1,0,0,50,,,
경상남도 거창군 거창읍 거함대로 3322,경상남도 거창군 거창읍 대평리 1359-19,127,33,68,29,40,1,18,0,316,,,
경상남도 거창군 주상면 당대고개길 86,경상남도 거창군 주상면 도평리 461-3,51,18,26,11,11,0,5,0,122,,,
경상남도 거창군 위천면 송계로 326-31,경상남도 거창군 위천면 장기리 269-9,40,19,28,13,11,0,5,0,116,,,
경상남도 거창군 가조면 가북로 20,경상남도 거창군 가조면 장기리 1569,61,18,28,25,11,0,4,0,147,,,
경상남도 거창군 신원면 신차로 3013,경상남도 거창군 신원면 과정리 967,31,16,26,11,9,1,2,0,96,,,
강원특별자치도 화천군 상서면 영서로 6387-6,강원특별자치도 화천군 상서면 신풍리 795,82,3,13,17,15,6,7,9,152,,,
강원특별자치도 화천군 간동면 온수길 23-15,강원특별자치도 화천군 간동면 유촌리 1533-4,72,4,10,12,14,0,3,6,121,,,
강원특별자치도 화천군 상서면 영서로 7321,강원특별자치도 화천군 상서면 부촌리 1386,28,2,12,7,10,2,1,3,65,,,
강원특별자치도 화천군 상서면 장촌리길 141,강원특별자치도 화천군 상서면 장촌리 869-3,46,3,13,4,16,0,1,3,86,,,
강원특별자치도 화천군 하남면 공단길 10,강원특별자치도 화천군 하남면 원천리 999,50,3,7,2,4,0,1,0,67,,,
경기도 화성시 팔탄면 버들로 1613,경기도 화성시 팔탄면 매곡리 172-9번지,159,75,45,50,58,2,6,2,397,,,
경상북도 성주군 대가면 참별로 2479,경상북도 성주군 대가면 옥성리 197,62,5,8,7,13,0,0,0,95,,,
경상북도 성주군 수륜면 참별로 1363,경상북도 성주군 수륜면 수성리 184,49,4,9,8,15,0,0,0,85,,,
경상북도 성주군 초전면 문덕로 417-5,경상북도 성주군 초전면 대장리 764,42,2,9,5,5,0,0,0,63,,,
전라남도 장성군 장성읍 단풍로 220,전라남도 장성군 장성읍 유탕리 1391-1,66,12,48,10,23,4,0,0,163,,,
전라남도 장성군 삼계면 영장로 1620-82,전라남도 장성군 삼계면 사창리 427-1,42,13,40,9,20,2,0,0,126,,,
